1,Pos,K,D,SD,Min,Sec,DmgG,DmgR,PkD,HitPercent,2,Pos,K,D,SD,Min,Sec,DmgG,DmgR,PkD,HitPercent,3,Pos,K,D,SD,Min,Sec,DmgG,DmgR,PkD,HitPercent,4,Pos,K,D,SD,Min,Sec,DmgG,DmgR,PkD,HitPercent
Ben,1,2,3,0,2,53,253,239,173,36,Pawn,2,1,3,0,2,24,164,284,111,33,RABBITEART,2,0,3,0,1,42,103,237,127,23,Ben,1,2,1,1,2,21,344,233,156,46
Altinator,1,3,1,0,3,11,424,257,145,29,Force,1,5,1,1,3,11,537,135,74,55,Altinator,1,1,2,1,3,39,168,351,130,25,marcman!,1,3,1,1,2,21,410,185,129,47
Pawn,2,4,3,1,3,11,197,337,134,29,Altinator,2,1,3,1,3,11,220,427,163,21,US8,1,4,2,1,3,39,302,352,195,33,NINJAGOLDO,2,0,3,1,1,48,202,328,143,44
Sharknado,2,0,3,0,1,58,192,309,114,31,Varz,1,0,2,0,3,11,182,284,115,31,marcman!,2,2,3,1,3,39,345,424,170,33,VIO,2,0,3,0,2,21,107,340,150,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMZ,2,1,3,0,1,48,134,263,111,25,Szeth,2,1,4,1,4,10,208,395,120,32,Precision,1,3,2,2,3,16,490,238,104,44,TAG,1,4,2,0,3,13,431,280,163,51
Sheik,1,3,2,0,2,22,279,238,110,48,REDPANTS,1,1,3,1,2,26,272,317,154,32,Varz,2,1,3,0,3,6,189,302,130,29,Fox,2,1,3,0,2,49,299,386,137,45
CDJ,1,2,2,0,2,22,285,252,95,36,US8,1,4,2,0,4,10,417,368,163,34,CDJ,2,2,3,0,3,16,243,344,160,32,Pawn,1,1,2,1,3,13,185,268,140,35
US8,2,3,3,1,2,22,349,319,116,37,Fernando,2,3,2,0,3,24,342,293,162,36,Pawn,1,3,3,0,3,3,188,288,137,46,youngster,2,2,3,1,3,13,328,176,161,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
youngster,1,2,3,1,2,22,267,300,110,38,Nemesis,2,2,3,0,4,48,468,418,158,39,Ben,1,2,2,0,4,0,383,343,150,39,JMZ,1,1,3,0,3,1,189,392,189,30
ZERO,1,3,1,1,3,32,381,239,135,61,Jasuni,1,1,2,0,5,15,205,409,158,40,REDPANTS,2,1,4,0,4,0,321,382,122,28,Nemesis,1,5,2,1,4,47,611,343,126,41
Fox,2,1,3,1,3,32,314,415,151,35,CDJ,2,2,3,0,5,15,296,369,140,19,MM500,2,3,2,1,3,46,336,320,175,29,Szeth,2,2,3,0,3,40,294,388,161,38
BLOODBUNNY,2,1,3,0,2,6,86,281,114,30,Sheik,1,5,2,0,5,15,441,374,159,43,Sheik,1,3,2,0,4,0,376,311,161,37,KingONerds,2,2,3,0,4,47,266,406,147,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoose,1,2,1,0,3,15,275,305,152,32,PLSNERF,2,2,3,0,3,48,212,418,132,33,Szeth,1,0,3,0,3,6,171,433,147,32,Fernando,1,1,2,0,3,28,291,312,119,49
KingONerds,2,0,3,1,3,12,216,344,143,30,Fox,2,2,3,1,3,34,271,366,133,36,SOTRH,2,2,3,0,3,26,330,365,140,38,Force,1,4,2,1,3,28,522,292,131,64
TAG,2,2,3,1,3,15,319,432,162,32,JMZ,1,2,3,0,2,10,256,288,123,50,KingONerds,2,2,3,1,3,45,350,350,123,33,Altinator,2,1,3,0,3,13,226,380,146,31
Precision,1,2,1,0,3,15,391,171,150,42,marcman!,1,3,2,1,3,48,443,248,119,45,Borkins,1,5,2,1,3,45,557,281,140,40,MM500,2,2,3,1,3,28,261,363,154,42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Szeth,2,3,3,0,3,3,147,383,133,28,youngster,2,0,4,0,2,27,130,339,122,30,Jasuni,2,1,3,0,3,32,111,408,152,46,XY-10,2,1,3,0,2,23,214,326,131,25
Jasuni,2,0,3,0,3,27,344,278,142,48,Sharknado,1,2,2,0,2,50,371,265,117,45,PLSNERF,1,3,2,0,3,32,436,291,170,35,Sheik,1,3,2,0,3,52,406,251,103,35
MM500,1,3,2,0,3,27,287,241,141,31,MM500,2,4,2,1,2,50,284,326,164,33,XY-10,1,3,3,0,2,36,212,293,130,51,Precision,1,3,1,0,3,52,378,169,85,52
marcman!,1,3,1,0,3,27,272,263,159,31,KingONerds,1,3,2,0,2,50,349,234,115,44,TAG,2,4,3,0,3,26,346,282,162,37,ZERO,2,2,3,0,3,52,169,449,170,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLSNERF,2,1,3,0,2,54,311,326,115,27,TAG,2,2,3,1,3,31,256,381,142,28,JMZ,2,1,3,0,4,9,239,427,153,17,PLSNERF,2,2,3,0,2,29,187,400,184,29
XY-10,1,4,2,0,3,29,274,277,145,35,Zenith,2,0,3,1,1,59,162,187,98,43,youngster,2,2,3,0,4,7,467,493,162,29,US8,1,3,2,0,3,0,254,328,151,28
Force,1,2,1,1,3,29,364,172,93,46,SOTRH,1,3,2,0,3,31,295,233,122,35,Samoose,1,4,2,0,4,9,482,390,175,39,NoTAP,1,2,2,0,3,0,209,228,119,41
Zenith,2,1,3,0,3,29,143,324,127,26,ZERO,1,1,1,1,3,31,178,133,133,33,ZERO,1,2,1,0,4,9,342,313,147,43,SOTRH,2,2,3,1,3,0,334,411,157,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REDPANTS,1,2,3,0,2,16,335,250,142,41,FRED,1,3,2,0,2,17,352,268,126,36,marcman!,2,1,3,0,2,57,271,364,135,45,RABBITEARD,1,3,3,0,4,5,423,375,148,40
