1,Pos,K,D,SD,Min,Sec,DmgG,DmgR,PkD,HitPercent,2,Pos,K,D,SD,Min,Sec,DmgG,DmgR,PkD,HitPercent,3,Pos,K,D,SD,Min,Sec,DmgG,DmgR,PkD,HitPercent
JediMaster,4,2,3,0,2,32,228,308,111,37,CDJ,3,2,3,0,3,32,233,313,133,40,MM500,4,1,3,0,1,44,160,283,154,25
ZERO,1,4,1,0,4,3,375,233,157,57,Zenith,1,4,2,0,3,44,531,347,160,44,King,3,3,3,0,2,29,338,386,163,39
Szeth,3,2,3,0,3,2,257,340,140,41,Fox,2,2,3,0,3,44,316,317,133,29,Nemesis,2,4,3,0,2,52,292,318,141,46
Fox,2,2,3,0,4,3,345,442,171,30,Samoose,2,3,3,0,4,29,442,391,144,41,Zenith,1,2,1,0,2,52,304,173,128,36
King,1,1,2,0,3,55,178,375,161,32,MM500,1,5,2,0,4,29,645,360,162,44,JediMaster,4,2,3,0,2,6,109,228,120,42
CDJ,2,7,3,0,3,55,380,345,125,48,AnimeFreak,4,2,3,0,3,35,326,430,192,39,Elegance,3,2,3,0,2,47,192,339,127,30
KingONerds,3,3,3,0,3,28,244,376,144,37,Elegance,3,1,3,0,4,4,138,431,167,25,GLORFINDEL,2,5,3,0,3,20,402,337,154,51
Ben,4,0,3,0,2,18,296,245,164,47,King,3,2,3,0,5,18,356,456,172,22,Samoose,3,3,3,0,3,22,396,408,179,36
Precision,1,2,2,0,4,55,363,384,146,55,ZERO,2,3,2,0,5,18,459,408,189,32,King,3,2,3,0,3,22,181,511,193,17
MM500,3,1,3,0,4,28,360,392,140,27,Elite V,4,2,3,0,3,29,265,368,139,24,Precision,1,2,2,0,5,12,463,335,154,47
Force,2,5,3,0,4,55,433,404,175,36,Sheik,1,3,2,0,5,18,512,452,151,33,Ben,2,4,3,0,5,12,583,424,163,26
thread.spk,4,3,3,0,4,14,341,341,128,41,Sharknado,3,3,3,0,2,30,216,327,143,18,ZERO,1,2,2,0,5,43,258,349,145,34
US8,2,2,3,0,3,29,332,442,154,33,Force,1,6,2,0,3,14,478,315,118,49,US8,2,4,3,0,5,43,460,344,127,33
Nemesis,3,2,3,0,3,5,362,346,124,52,JediMaster,4,1,3,0,1,56,83,297,120,13,KingONerds,3,5,3,0,4,3,336,484,197,30
Sharknado,1,5,1,0,3,28,390,294,154,34,LeonStrife,2,1,3,0,3,14,331,336,117,33,Zenith,4,0,3,0,3,21,263,361,140,33
Elite V,4,1,3,0,2,44,174,282,98,25,STABBY_M,2,6,3,0,4,17,446,326,141,36,Elite V,2,2,3,0,3,26,307,347,129,30
LeonStrife,1,4,2,0,3,31,427,256,113,48,XY-10,3,0,3,0,4,12,344,320,125,38,STABBY_M,3,5,3,0,3,24,360,328,114,33
XY-10,4,0,3,0,2,10,209,328,128,32,marcman!,1,2,2,0,4,17,316,321,133,35,Force,1,3,2,0,3,26,393,352,130,45
Zenith,2,3,3,0,3,31,212,456,0,28,AnimeFreak,2,2,3,0,3,22,298,384,161,33,AnimeFreak,4,1,3,0,1,48,142,267,101,34
